Reward;Probability
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
5;0.35
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
20;0.25
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
50;0.15
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
100;0.1
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
200;0.07
420;0.05
420;0.05
420;0.05
420;0.05
420;0.05
420;0.05
420;0.05
420;0.05
420;0.05
420;0.05
420;0.05
420;0.05
420;0.05
420;0.05
420;0.05
1000;0.03
1000;0.03
1000;0.03
1000;0.03
1000;0.03
1000;0.03
1000;0.03
1000;0.03
1000;0.03
1000;0.03
1000;0.03
1000;0.03
1000;0.03
1000;0.03